category,name,description,id,source_page
,Wake and bake,Bake 1 cookie in one ascension.,0,https://cookieclicker.wiki.gg/wiki/Achievements
,Making some dough,"Bake 1,000 cookies in one ascension.",1,https://cookieclicker.wiki.gg/wiki/Achievements
,So baked right now,"Bake 100,000 cookies in one ascension.",2,https://cookieclicker.wiki.gg/wiki/Achievements
,Fledgling bakery,Bake 1 million cookies in one ascension.,3,https://cookieclicker.wiki.gg/wiki/Achievements
,Affluent bakery,Bake 100 million cookies in one ascension.,4,https://cookieclicker.wiki.gg/wiki/Achievements
,World-famous bakery,Bake 1 billion cookies in one ascension.,5,https://cookieclicker.wiki.gg/wiki/Achievements
,Cosmic bakery,Bake 100 billion cookies in one ascension.,6,https://cookieclicker.wiki.gg/wiki/Achievements
,Galactic bakery,Bake 1 trillion cookies in one ascension.,7,https://cookieclicker.wiki.gg/wiki/Achievements
,Universal bakery,Bake 100 trillion cookies in one ascension.,8,https://cookieclicker.wiki.gg/wiki/Achievements
,Timeless bakery,Bake 1 quadrillion cookies in one ascension.,9,https://cookieclicker.wiki.gg/wiki/Achievements
,Infinite bakery,Bake 100 quadrillion cookies in one ascension.,10,https://cookieclicker.wiki.gg/wiki/Achievements
,Immortal bakery,Bake 1 quintillion cookies in one ascension.,11,https://cookieclicker.wiki.gg/wiki/Achievements
,Don't stop me now,Bake 100 quintillion cookies in one ascension.,12,https://cookieclicker.wiki.gg/wiki/Achievements
,You can stop now,Bake 1 sextillion cookies in one ascension.,13,https://cookieclicker.wiki.gg/wiki/Achievements
,Cookies all the way down,Bake 100 sextillion cookies in one ascension.,14,https://cookieclicker.wiki.gg/wiki/Achievements
,Overdose,Bake 1 septillion cookies in one ascension.,15,https://cookieclicker.wiki.gg/wiki/Achievements
,How?,Bake 100 septillion cookies in one ascension.,223,https://cookieclicker.wiki.gg/wiki/Achievements
,The land of milk and cookies,Bake 1 octillion cookies in one ascension.,224,https://cookieclicker.wiki.gg/wiki/Achievements
,He who controls the cookies controls the universe,"Bake 100 octillion cookies in one ascension. ""The milk must flow!""",225,https://cookieclicker.wiki.gg/wiki/Achievements
